q1	q2	dq1	dq2	ddq1	ddq2	tau1	tau2
0.4595083333333312	4.298775875796176	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-4.300967823945312	0.37519338168894967
0.43680833333333124	4.271666003184711	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-4.209170665243249	0.5076370531879233
0.4141083333333313	4.244556130573247	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-4.118243513904585	0.6375503649004826
0.39140833333333136	4.2174462579617815	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	-8.881784197001244e-12	-4.028461685426226	0.7646277846101373
0.368708333333331	4.190336385350316	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-3.940092851556159	0.8885717364511891
0.34600833333333103	4.163226512738852	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.8533963384150804	1.0090933260729975
0.3233083333333311	4.136116640127387	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.768622446989064	1.1259130436330336
0.30060833333333115	4.109006767515922	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6860117978124363	1.2387614428188412
0.2779083333333312	4.081896894904457	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.605794701439428	1.3473797942804706
0.25520833333333126	4.054787022292992	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.5281905563246685	1.4515207118358726
0.23250833333333087	4.0276771496815265	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-3.4534072755909655	1.5509487499160646
0.20980833333333093	4.000567277070061	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.3816407442171634	1.6454409707795772
0.187108333333331	3.9734574044585966	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-3.313074307918325	1.7347874800922451
0.16440833333333105	3.9463475318471315	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.247878295095375	1.8187919295828492
0.1417083333333311	3.919237659235667	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.1862095730239286	1.8972719854973958
0.11900833333333116	3.8921277866242017	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	-4.440892098500622e-12	-3.128211139434381	1.9700597617547209
0.09630833333333078	3.8650179140127365	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.0740117504813194	2.037002216700671
0.07360833333333083	3.837908041401272	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.0237255861245966	2.097961512509417
0.05090833333333089	3.8107981687898067	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.977451953688249	2.1528153363653493
0.02820833333333095	3.7836882961783416	-2.269999999999992	-2.710987261146467	4.440892098500622e-12	4.440892098500622e-12	-2.9352750304238473	2.201457182620516
0.005508333333331006	3.756578423566877	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.8972636457157885	2.2437965952558514
-0.01719166666666938	3.7294685509554117	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.8634711034716216	2.279759370070808
-0.03989166666666932	3.7023586783439466	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-2.8339350452192935	2.3092877160962875
-0.06259166666666927	3.675248805732482	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.808677354192588	2.3323403758533177
-0.08529166666666921	3.648138933121017	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.7877041007328844	2.348892704193597
-0.10799166666666915	3.6210290605095516	-2.269999999999992	-2.710987261146467	4.440892098500622e-12	4.440892098500622e-12	-2.7710055291213034	2.3589367055160357
-0.1306916666666691	3.593919187898087	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.758556085914473	2.36248102929896
-0.15339166666666948	3.566809315286622	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.7503144897052465	2.359550923985044
-0.17609166666666942	3.5396994426751567	-2.269999999999992	-2.710987261146467	0.0	8.881784197001244e-12	-2.74622384220381	2.350188149335466
-0.19879166666666936	3.512589570063692	-2.269999999999992	-2.7109872611465557	0.0	-1.3322676295501867e-11	-2.746211780308186	2.3344508474863908
-0.2214916666666693	3.4854796974522264	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-2.7501906688754167	2.312413373087946
-0.24419166666666925	3.458369824840762	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-2.7580578336663457	2.2841660828810544
-0.2668916666666692	3.431259952229297	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.769695833962245	2.2498150853654986
-0.2895916666666696	3.404150079617832	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.784972774116589	2.2094819510902477
-0.3122916666666695	3.3770402070063668	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.8037426533661716	2.1633033843835063
-0.33499166666666946	3.3499303343949016	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-2.8258457529618513	2.1114308573117766
-0.3576916666666694	3.3228204617834365	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-2.8511090597303634	2.0540302068218548
-0.38039166666666935	3.2957105891719722	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-2.879346724984061	1.991281196052518
-0.4030916666666693	3.268600716560507	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.9103605576880582	1.9233770409792657
-0.4257916666666697	3.241490843949042	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.943940550609214	1.8505239035153107
-0.4484916666666696	3.214380971337577	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.9798654382250613	1.772940352410711
-0.47119166666666956	3.1872710987261117	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.0179032849341545	1.6908567932648966
-0.4938916666666695	3.1601612261146466	-2.269999999999992	-2.7109872611464225	4.440892098500622e-12	8.881784197001244e-12	-3.057812102170594	1.604514869113884
-0.5165916666666694	3.1330513535031823	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.099340492861711	1.5141668330683733
-0.5392916666666698	3.105941480891717	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.1422283216383793	1.4200748946264878
-0.5619916666666698	3.078831608280252	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.186207409153385	1.3225105412512541
-0.5846916666666697	3.051721735668787	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.2310022487450247	1.2217538369517782
-0.6073916666666697	3.0246118630573218	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.2763307437034856	1.1180926996147333
-0.6300916666666696	2.9975019904458566	-2.269999999999992	-2.7109872611464225	4.440892098500622e-12	8.881784197001244e-12	-3.32190496328741	1.0118221589073868
-0.6527916666666695	2.9703921178343924	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.3674319156116486	0.9032435965902874
-0.6754916666666699	2.9432822452229273	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.4126143354797196	0.7926639711897454
-0.6981916666666699	2.916172372611462	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.457151485220509	0.6803950289216201
-0.7208916666666698	2.889062499999997	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.500739966491145	0.5667525028790871
-0.7435916666666698	2.861952627388532	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-3.5430745410656694	0.452055302485222
-0.7662916666666697	2.8348427547770676	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.5838489585258024	0.33662469521604044
-0.7889916666666696	2.8077328821656025	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.622756788824759	0.2207834826980007
-0.81169166666667	2.7806230095541373	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6594922575874533	0.10485517317298176
-0.83439166666667	2.753513136942672	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6937510821366466	-0.010836847533853056
-0.8570916666666699	2.726403264331207	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	-8.881784197001244e-12	-3.725231306071232	-0.1259701445084368
-0.8797916666666699	2.699293391719742	-2.2700000000000364	-2.7109872611464225	-8.881784197001244e-12	8.881784197001244e-12	-3.753634130378902	-0.24022405960230764
-0.9024916666666702	2.6721835191082777	-2.2699999999999476	-2.7109872611465113	1.3944401189291953e-11	5.99520433297584e-12	-3.7786647389233674	-0.353280532617963
-0.9251916666666697	2.6450736464968125	-2.270000000000087	-2.7109872611465713	-8.881784197001441e-12	-8.881784197001441e-12	-3.8000331163680046	-0.46482491570396367
-0.9478916666666701	2.6179637738853474	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8174548562694453	-0.5745467789971963
-0.9705916666666696	2.590853901273883	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.830651957578397	-0.6821407054438401
-0.9932916666666691	2.563744028662419	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.8393536073029795	-0.7873070728258599
-1.0159916666666686	2.5366341560509538	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8432969475266976	-0.8897528210227843
-1.0386916666666681	2.5095242834394895	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8422278247707062	-0.9891922026275519
-1.0613916666666676	2.4824144108280253	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8359015198430564	-1.085347514976737
-1.0840916666666671	2.455304538216561	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8240834563196415	-1.1779498118134053
-1.1067916666666666	2.428194665605097	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.806549885871682	-1.2667395927737588
-1.1294916666666661	2.4010847929936325	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.783088548702894	-1.3514674689856363
-1.1521916666666656	2.3739749203821674	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.7534993074250096	-1.4318948030849525
-1.1748916666666651	2.346865047770703	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.7175947527574005	-1.5077943220985182
-1.1975916666666646	2.319755175159239	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.675200779514245	-1.5789507015929214
-1.220291666666664	2.2926453025477747	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.626157131407421	-1.6451611196772222
-1.2429916666666636	2.2655354299363104	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.5703179132732634	-1.7062357794447722
-1.265691666666663	2.238425557324846	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.5075520694094546	-1.7619983985504932
-1.2883916666666626	2.211315684713382	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.4377438267919382	-1.8122866647018714
-1.311091666666662	2.1842058121019168	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.3607931020240134	-1.8569526558945595
-1.3337916666666616	2.1570959394904525	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.2766158709678654	-1.895863224388974
-1.356491666666661	2.1299860668789883	-2.2699999999999982	-2.7109872611464825	8.881784197001441e-12	8.881784197001441e-12	-3.1851445000805425	-1.9289003433971228
-1.3791916666666606	2.102876194267524	-2.270000000000087	-2.7109872611465713	-8.881784197001441e-12	-8.881784197001441e-12	-3.0863280386185092	-1.9559614156682497
-1.401891666666661	2.075766321656059	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.980132470834804	-1.9769595431393392
-1.4245916666666605	2.0486564490445947	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.866540927685588	-1.991823757039747
-1.44729166666666	2.0215465764331304	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-2.745553857223305	-2.0004992077894705
-1.4699916666666595	1.9944367038216662	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-2.61718915339882	-2.0029473142788063
-1.492691666666659	1.967326831210201	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.481482242787653	-1.9991458720927868
-1.5153916666666585	1.9402169585987368	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.3384861290180785	-1.989089120463262
-1.538091666666658	1.9131070859872725	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.188271394701059	-1.972787767708014
-1.5607916666666575	1.8859972133758083	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.0309261608213256	-1.9502689751374047
-1.583491666666657	1.858887340764344	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.8665560036175315	-1.9215762994348644
-1.6061916666666565	1.8317774681528798	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-1.6952838290990995	-1.8867695936534725
-1.628891666666656	1.8046675955414155	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-1.5172497054525909	-1.8459248670740307
-1.6515916666666555	1.7775577229299504	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.3326106536724405	-1.7991341042402467
-1.674291666666655	1.7504478503184862	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.1415403969059734	-1.7465050436661187
-1.6969916666666545	1.723337977707022	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.9442290690229946	-1.688160916694677
-1.719691666666654	1.6962281050955577	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.7408828831038279	-1.624240147203116
-1.7423916666666535	1.6691182324840934	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-0.5317237605801655	-1.5548960128684577
-1.765091666666653	1.6420083598726292	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-0.31698892189229744	-1.480296268845358
-1.7877916666666525	1.614898487261164	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.09693043958454783	-1.4006227347598537
-1.810491666666652	1.5877886146496998	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.1281852450749661	-1.3160708460930275
-1.8331916666666515	1.5606787420382355	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.3580778408837051	-1.2268491710008829
-1.855891666666651	1.5335688694267713	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.5924537596378998	-1.1331788938195961
-1.8785916666666505	1.506458996815307	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.8310067019364196	-1.0352932665107675
-1.90129166666665	1.4793491242038428	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	1.0734182744690426	-0.9334370294137866
-1.9239916666666494	1.4522392515923785	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	1.3193586373242998	-0.8278658027490877
-1.946691666666649	1.4251293789809134	-2.2699999999999982	-2.7109872611464825	0.0	0.0	1.568487179816481	-0.7188454503568475
-1.9693916666666484	1.3980195063694492	-2.2699999999999982	-2.7109872611464825	0.0	0.0	1.8204532231680686	-0.6066514173027506
-1.992091666666648	1.370909633757985	-2.2699999999999982	-2.7109872611464825	0.0	0.0	2.0748967484600054	-0.4915680429313185
-2.0147916666666474	1.3437997611465207	-2.2699999999999982	-2.7109872611464825	0.0	0.0	2.3314491480553228	-0.37388785112530076
-2.037491666666647	1.3166898885350564	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	2.5897339987433075	-0.2539108195080697
-2.0601916666666464	1.2895800159235922	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	2.8493678547435044	-0.13194362942038707
-2.082891666666646	1.262470143312127	-2.2699999999999982	-2.7109872611464825	0.0	0.0	3.1099610587180355	-0.008298898509516928
-2.1055916666666454	1.2353602707006628	-2.2699999999999982	-2.7109872611464825	0.0	0.0	3.3711185687834684	0.11670560210903358
-2.128291666666645	1.2082503980891985	-2.2699999999999982	-2.7109872611464825	8.881784197001441e-12	0.0	3.6324407996495722	0.24274774423606127
-2.1509916666666444	1.1811405254777343	-2.270000000000087	-2.7109872611464825	-8.881784197001441e-12	0.0	3.893524475754587	0.3695018504749228
-2.173691666666645	1.15403065286627	-2.2699999999999982	-2.7109872611464825	0.0	0.0	4.153963494556543	0.4966395116744735
-2.1963916666666443	1.1269207802548058	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	4.413349797591099	0.6238304118086221
-2.219091666666644	1.0998109076433416	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	4.671274247600549	0.7507431583307297
-2.2417916666666433	1.0727010350318764	-2.2699999999999982	-2.7109872611464825	0.0	0.0	4.927327509361856	0.8770461158824192
-2.264491666666643	1.0455911624204122	-2.2699999999999982	-2.7109872611464825	0.0	0.0	5.181100932179147	1.0024082412675923
-2.2871916666666423	1.018481289808948	-2.2699999999999982	-2.7109872611464825	0.0	0.0	5.432187431996603	1.1264999176649915
-2.309891666666642	0.9913714171974837	-2.2699999999999982	-2.7109872611464825	0.0	0.0	5.680182370937411	1.2489937859500093
-2.3325916666666413	0.9642615445860194	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	5.924684432213269	1.369565571080419
-2.355291666666641	0.9371516719745552	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	6.165296488285513	1.4878949014708074
-2.3779916666666403	0.91004179936309	-2.2699999999999982	-2.7109872611464825	0.0	0.0	6.40162646025326	1.603666119339021
-2.40069166666664	0.8829319267516258	-2.2699999999999982	-2.7109872611464825	0.0	0.0	6.633288166315633	1.7165690799512725
-2.4233916666666393	0.8558220541401615	-2.2699999999999982	-2.7109872611464825	0.0	0.0	6.859902157406168	1.8262999378361569
-2.446091666666639	0.8287121815286973	-2.2699999999999982	-2.7109872611464825	0.0	0.0	7.081096537902598	1.9325619179531413
-2.4687916666666383	0.801602308917233	-2.2699999999999982	-2.7109872611464825	0.0	0.0	7.296507769504112	2.0350660699157213
-2.491491666666638	0.7744924363057688	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	7.505781456345444	2.1335320033786
-2.5141916666666373	0.7473825636943046	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	7.708573109462493	2.2276886027446023
-2.536891666666637	0.7202726910828394	-2.2699999999999982	-2.7109872611464825	0.0	0.0	7.904548888842785	2.3172747194302628
-2.5595916666666363	0.6931628184713752	-2.2699999999999982	-2.7109872611464825	0.0	0.0	8.093386321184848	2.402039839906608
-2.582291666666636	0.6660529458599109	-2.2699999999999982	-2.7109872611464825	0.0	0.0	8.27477499179822	2.481744727907903
-2.6049916666666353	0.6389430732484467	-2.2699999999999982	-2.7109872611464825	0.0	0.0	8.448417208889405	2.5561620391482625
-2.627691666666635	0.6118332006369824	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	8.614028638716507	2.625076907032504
-2.6503916666666343	0.5847233280255182	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	8.771338910075844	2.688287497877575
-2.673091666666634	0.557613455414053	-2.2699999999999982	-2.7109872611464825	-0.36334879388811525	-0.43393566149131185	8.53176812070833	2.614381815698162
-2.6957916666666333	0.5305035828025888	-2.266366512061117	-2.7066479045315694	-4.724756932974661	-5.642623725683724	3.982409761706602	1.0788447854930334
-2.718455331787244	0.5034371037572737	-2.2191189427313716	-2.6502216672747334	-5.9999999999996	-7.1656050955418245	2.7619626915823576	0.6319955666825945
-2.740646521214557	0.4769348870845269	-2.159118942731377	-2.5785656163193167	-5.9999999999996	-7.165605095542402	2.9123870142412764	0.6401585448969331
-2.7622377106418705	0.4511492309213343	-2.099118942731382	-2.506909565363894	-6.000000000004041	-7.165605095539648	3.0447070283329727	0.6445877955072332
-2.783228900069184	0.4260801352676959	-2.039118942731343	-2.4352535144084992	-5.999999999995159	-7.165605095542402	3.159829883890964	0.6455166466313017
-2.803620089496497	0.4017276001236114	-1.9791189427313927	-2.3635974634530768	-6.000000000004041	-7.165605095541247	3.258691484675568	0.6431884310432618
-2.8234112789238104	0.37809162548908115	-1.9191189427313535	-2.291941412497666	-5.999999999995159	-7.1656050955412915	3.342248355861001	0.6378534850689479
-2.8426024683511235	0.355172211364105	-1.8591189427314032	-2.2202853615422544	-6.000000000004019	-7.165605095541869	3.4114701569220642	0.6297664133802638
-2.861193657778437	0.3329693577486829	-1.7991189427313643	-2.1486293105868373	-5.999999999995159	-7.165605095540181	3.4673328310375826	0.6191836193483661
-2.8791848472057504	0.311483064642815	-1.739118942731414	-2.076973259631437	-6.000000000004041	-7.165605095542402	3.5108123759635443	0.6063610968821589
-2.896576036633064	0.29071333204650107	-1.6791189427313749	-2.0053172086760145	-5.9999999999996	-7.165605095541269	3.542879217591684	0.5915524770194506
-2.9133672260603776	0.27066015995974135	-1.6191189427313801	-1.9336611577206033	-5.999999999999578	-7.1656050955412915	3.5644931626138217	0.5750073198082889
-2.929558415487691	0.25132354838253573	-1.5591189427313856	-1.862005106765192	-5.9999999999996	-7.16560509554158	3.5765989044040545	0.5569696402934323
-2.9451496049150045	0.2327034973148842	-1.499118942731391	-1.7903490558097777	-6.000000000004041	-7.1656050955412915	3.5801220531217934	0.5376766556629067
-2.960140794342318	0.21480000675678682	-1.4391189427313518	-1.7186930048543663	-5.999999999995159	-7.165605095541558	3.575965659564919	0.5173577395536677
-2.9745319837696313	0.19761307670824352	-1.3791189427314015	-1.6470369538989522	-5.999999999999578	-7.1656050955412915	3.565007200713957	0.4962335685952023
-2.988323173196945	0.18114270716925435	-1.319118942731407	-1.5753809029435408	-6.000000000004041	-7.1656050955412915	3.548095994413382	0.4745154458403966
-3.001514362624259	0.16538889813981927	-1.2591189427313678	-1.5037248519881294	-5.999999999995159	-7.1656050955412915	3.526051009821278	0.45240478533728695
-3.0141055520515723	0.1503516496199383	-1.1991189427314175	-1.432068801032718	-6.000000000004041	-7.165605095541691	3.49965904056692	0.4300927421586277
-3.026096741478886	0.13603096160961142	-1.1391189427313784	-1.3604127500773027	-5.999999999999578	-7.165605095541158	3.469673207914505	0.4077599723812496
-3.0374879309061997	0.12242683410883869	-1.0791189427313839	-1.2887566991218926	-5.9999999999996	-7.165605095541425	3.4368117613954454	0.3855765076971826
-3.0482791203335133	0.10953926711762003	-1.0191189427313891	-1.21710064816648	-5.9999999999996	-7.165605095541425	3.4017571458632228	0.36370173000440215
-3.058470309760827	0.0973682606359555	-0.9591189427313944	-1.1454445972110672	-5.999999999999589	-7.165605095541558	3.3651553043959312	0.34228443171937534
-3.0680614991881408	0.08591381466384507	-0.8991189427313998	-1.0737885462556531	-5.9999999999996	-7.1656050955412915	3.3276151880315004	0.32146294832325895
-3.0770526886154546	0.07517592920128877	-0.8391189427314051	-1.0021324953002417	-5.999999999999589	-7.165605095541435	3.2897084445175704	0.3013653503326446
-3.0854438780427684	0.06515460424828656	-0.7791189427314105	-0.9304764443448289	-5.9999999999996	-7.165605095541358	3.2519692597401177	0.28210968266876757
-3.0932350674700824	0.05584983980483847	-0.7191189427314157	-0.8588203933894168	-6.0000000000040306	-7.165605095541358	3.214894327003997	0.2638042401953538
-3.1004262568973964	0.047261635870944486	-0.6591189427313767	-0.7871643424340048	-5.999999999995159	-7.165605095541491	3.178942920951221	0.24654786902359566
-3.10701744632471	0.039389992446604606	-0.5991189427314264	-0.7155082914785914	-6.0000000000040306	-7.165605095541358	3.144537054375452	0.2304302839597529
-3.113008635752024	0.032234909531818845	-0.5391189427313874	-0.6438522405231794	-5.999999999995159	-7.165605095541435	3.1120616981671985	0.21553239339414274
-3.118399825179338	0.02579638712658719	-0.47911894273143707	-0.5721961895677665	-6.000000000004036	-7.165605095541369	3.0818650456632044	0.20192662354613533
-3.123191014606652	0.020074425230909645	-0.419118942731398	-0.5005401386123544	-5.999999999999595	-7.165605095541413	3.054258805112614	0.18967723501544395
-3.127382204033966	0.015069023844786209	-0.3591189427314033	-0.42888408765694175	-5.999999999999595	-7.165605095541403	3.0295185047217337	0.17884062507958579
-3.13097339346128	0.010780182968216883	-0.29911894273140865	-0.35722803670152925	-5.999999999999595	-7.165605095541391	3.007883797151611	0.16946561016668543
-3.133964582888594	0.007207902601201666	-0.23911894273141399	-0.28557198574611686	-5.999999999999595	-7.165605095541413	2.9895587513303354	0.16159368345794767
-3.136355772315908	0.004352182743740558	-0.17911894273141932	-0.21391593479070425	-5.999999999999596	-7.165605095541403	2.9747121213513594	0.155259243368292
-3.1381469617432223	0.0022130233958335614	-0.11911894273142463	-0.14225988383529176	0.0	0.0	9.829513116449618	2.4594046032654147
-3.1393381511705365	0.0007904245574806741	-0.11911894273142463	-0.14225988383529176	0.0	0.0	9.821990826935888	2.4562242191045023
-3.14	0.0	0.0	0.0	3.00000000000189	3.5828025477707004	13.250820953734044	3.6089084350418896
-3.14	0.0	0.0300000000000189	0.035828025477707005	5.999999999994899	7.165605095541405	16.683842386658153	4.763366989880833
-3.1397	0.0003582802547770701	0.0899999999999679	0.10748407643312105	6.0000000000037765	7.1656050955413955	16.68574435354696	4.764171495213882
-3.1388000000000003	0.0014331210191082804	0.15000000000000566	0.179140127388535	5.999999999999338	7.165605095541401	16.691425284585133	4.766581128628876
-3.1373	0.0032245222929936307	0.20999999999999905	0.250796178343949	5.999999999999336	7.1656050955414035	16.700814857199223	4.770583012357474
-3.1352	0.0057324840764331215	0.2699999999999924	0.32245222929936307	6.000000000003779	7.165605095541415	16.713798854382567	4.77615480812129
-3.1325000000000003	0.008957006369426753	0.3300000000000302	0.39410828025477723	5.999999999994925	7.165605095541398	16.730219035743534	4.783264614417805
-3.1292	0.012898089171974526	0.3899999999999795	0.46576433121019123	6.000000000003783	7.165605095541409	16.749872962857523	4.79187082491208
-3.1253	0.017555732484076436	0.4500000000000173	0.5374203821656053	5.999999999999342	7.165605095541398	16.772513784512565	4.801921950077947
-3.1208	0.022929936305732486	0.5100000000000107	0.6090764331210192	5.9999999999949125	7.165605095541409	16.797849989628844	4.813356405061488
-3.1157	0.029020700636942676	0.5699999999999598	0.6807324840764333	6.000000000003783	7.165605095541409	16.8255451366735	4.826102267222428
-3.1100000000000003	0.035828025477707005	0.6299999999999976	0.7523885350318473	6.000000000003783	7.165605095541342	16.85521757052966	4.840077007649328
-3.1037000000000003	0.043351910828025475	0.6900000000000354	0.8240445859872607	5.9999999999948015	7.165605095541354	16.88644013943494	4.855187201651393
-3.0968	0.05159235668789808	0.7499999999999833	0.8957006369426742	6.000000000003775	7.1656050955413875	16.91873992615476	4.871328223921664
-3.0893	0.06054936305732483	0.8100000000000211	0.9673566878980882	5.999999999994882	7.165605095541599	16.95159800940435	4.888383934871113
-3.0812	0.07022292993630572	0.86999999999997	1.0390127388535042	6.000000000003775	7.165605095541244	16.98444927361193	4.906226365529156
-3.0725000000000002	0.08061305732484077	0.9300000000000078	1.1106687898089167	5.999999999999323	7.165605095541532	17.016682286229248	4.924715409020479
-3.0632	0.09171974522292994	0.9900000000000011	1.182324840764332	5.999999999999334	7.165605095541244	17.047639264438473	4.9436985277378085
-3.0533	0.10354299363057327	1.0499999999999945	1.2539808917197446	5.999999999999334	7.1656050955416655	17.07661615409535	4.963010485941502
-3.0428	0.11608280254777073	1.1099999999999879	1.3256369426751613	6.0000000000037526	7.165605095540955	17.102862846119116	4.982473118571039
-3.0317000000000003	0.12933917197452235	1.1700000000000255	1.397292993630571	5.999999999994893	7.165605095541821	17.12558355691116	5.001895147807251
-3.02	0.14331210191082808	1.2299999999999744	1.4689490445859892	6.000000000003775	7.165605095541244	17.14393740133038	5.021072059859588
-3.0077000000000003	0.15800159235668798	1.2900000000000122	1.5406050955414017	5.999999999999334	7.165605095541532	17.157039188012803	5.03978605517534
-2.9948	0.173407643312102	1.3500000000000056	1.612261146496817	5.999999999999711	7.165605095541421	17.163960468888153	5.057806086228912
