-2.974709575340148	0.0	3.141592653589793	0.0	0.0	0.0
-2.9677095753401477	0.0	3.141592653589793	0.0	0.0	0.0
-2.9603095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.9525095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.9443095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.9357095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.9267095753401478	0.0	3.141592653589793	0.0	0.0	0.0
-2.9173095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.9075095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.8973095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.8867095753401477	0.0	3.141592653589793	0.0	0.0	0.0
-2.8757095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.8643095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.8525095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.8403095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.8277095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.8147095753401477	0.0	3.141592653589793	0.0	0.0	0.0
-2.8013095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.7875095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.7733095753401473	0.0	3.141592653589793	0.0	0.0	0.0
-2.7587095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-2.7437095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.7283095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.7125095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.6963095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.6797095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.6627095753401475	0.0	3.141592653589793	0.0	0.0	0.0
-2.645309575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.6275095753401474	0.0	3.141592653589793	0.0	0.0	0.0
-2.609309575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.590709575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.5717095753401473	0.0	3.141592653589793	0.0	0.0	0.0
-2.5523095753401472	0.0	3.141592653589793	0.0	0.0	0.0
-2.532509575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.512309575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.4917095753401473	0.0	3.141592653589793	0.0	0.0	0.0
-2.4707095753401473	0.0	3.141592653589793	0.0	0.0	0.0
-2.449309575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.427509575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.405309575340147	0.0	3.141592653589793	0.0	0.0	0.0
-2.382724898911771	0.0	3.141592653589793	0.0	0.0	0.0
-2.3600356186358447	0.0	3.141592653589793	0.0	0.0	0.0
-2.337346338359918	0.0	3.141592653589793	0.0	0.0	0.0
-2.314657058083992	0.0	3.141592653589793	0.0	0.0	0.0
-2.2919677778080656	0.0	3.141592653589793	0.0	0.0	0.0
-2.269278497532139	0.0	3.141592653589793	0.0	0.0	0.0
-2.2465892172562127	0.0	3.141592653589793	0.0	0.0	0.0
-2.2238999369802865	0.0	3.141592653589793	0.0	0.0	0.0
-2.2012106567043603	0.0	3.141592653589793	0.0	0.0	0.0
-2.178521376428434	0.0	3.141592653589793	0.0	0.0	0.0
-2.1558320961525075	0.0	3.141592653589793	0.0	0.0	0.0
-2.1331428158765813	0.0	3.141592653589793	0.0	0.0	0.0
-2.110453535600655	0.0	3.141592653589793	0.0	0.0	0.0
-2.087764255324729	0.0	3.141592653589793	0.0	0.0	0.0
-2.0650749750488027	0.0	3.141592653589793	0.0	0.0	0.0
-2.042385694772876	0.0	3.141592653589793	0.0	0.0	0.0
-2.01969641449695	0.0	3.141592653589793	0.0	0.0	0.0
-1.9970071342210236	0.0	3.141592653589793	0.0	0.0	0.0
-1.9743178539450972	0.0	3.141592653589793	0.0	0.0	0.0
-1.951628573669171	0.0	3.141592653589793	0.0	0.0	0.0
-1.9289392933932445	0.0	3.141592653589793	0.0	0.0	0.0
-1.9062500131173183	0.0	3.141592653589793	0.0	0.0	0.0
-1.883560732841392	0.0	3.141592653589793	0.0	0.0	0.0
-1.8608714525654657	0.0	3.141592653589793	0.0	0.0	0.0
-1.8381821722895393	0.0	3.141592653589793	0.0	0.0	0.0
-1.815492892013613	0.0	3.141592653589793	0.0	0.0	0.0
-1.7928036117376869	0.0	3.141592653589793	0.0	0.0	0.0
-1.7701143314617604	0.0	3.141592653589793	0.0	0.0	0.0
-1.7474250511858342	0.0	3.141592653589793	0.0	0.0	0.0
-1.7247357709099078	0.0	3.141592653589793	0.0	0.0	0.0
-1.7020464906339816	0.0	3.141592653589793	0.0	0.0	0.0
-1.6793572103580552	0.0	3.141592653589793	0.0	0.0	0.0
-1.656667930082129	0.0	3.141592653589793	0.0	0.0	0.0
-1.6339786498062026	0.0	3.141592653589793	0.0	0.0	0.0
-1.6112893695302763	0.0	3.141592653589793	0.0	0.0	0.0
-1.58860008925435	0.0	3.141592653589793	0.0	0.0	0.0
-1.5659108089784237	0.0	3.141592653589793	0.0	0.0	0.0
-1.5432215287024975	0.0	3.141592653589793	0.0	0.0	0.0
-1.520532248426571	0.0	3.141592653589793	0.0	0.0	0.0
-1.4978429681506449	0.0	3.141592653589793	0.0	0.0	0.0
-1.4751536878747185	0.0	3.141592653589793	0.0	0.0	0.0
-1.4524644075987923	0.0	3.141592653589793	0.0	0.0	0.0
-1.4297751273228658	0.0	3.141592653589793	0.0	0.0	0.0
-1.4070858470469396	0.0	3.141592653589793	0.0	0.0	0.0
-1.3843965667710132	0.0	3.141592653589793	0.0	0.0	0.0
-1.361707286495087	0.0	3.141592653589793	0.0	0.0	0.0
-1.3390180062191608	0.0	3.141592653589793	0.0	0.0	0.0
-1.3163287259432344	0.0	3.141592653589793	0.0	0.0	0.0
-1.2936394456673082	0.0	3.141592653589793	0.0	0.0	0.0
-1.2709501653913817	0.0	3.141592653589793	0.0	0.0	0.0
-1.2482608851154555	0.0	3.141592653589793	0.0	0.0	0.0
-1.225571604839529	0.0	3.141592653589793	0.0	0.0	0.0
-1.202882324563603	0.0	3.141592653589793	0.0	0.0	0.0
-1.1801930442876765	0.0	3.141592653589793	0.0	0.0	0.0
-1.1575037640117503	0.0	3.141592653589793	0.0	0.0	0.0
-1.1348144837358238	0.0	3.141592653589793	0.0	0.0	0.0
-1.1121252034598976	0.0	3.141592653589793	0.0	0.0	0.0
-1.0894359231839714	0.0	3.141592653589793	0.0	0.0	0.0
-1.066746642908045	0.0	3.141592653589793	0.0	0.0	0.0
-1.0440573626321188	0.0	3.141592653589793	0.0	0.0	0.0
-1.0213680823561924	0.0	3.141592653589793	0.0	0.0	0.0
-0.9986788020802662	0.0	3.141592653589793	0.0	0.0	0.0
-0.97598952180434	0.0	3.141592653589793	0.0	0.0	0.0
-0.9533002415284133	0.0	3.141592653589793	0.0	0.0	0.0
-0.9306109612524871	0.0	3.141592653589793	0.0	0.0	0.0
-0.9079216809765609	0.0	3.141592653589793	0.0	0.0	0.0
-0.8852324007006347	0.0	3.141592653589793	0.0	0.0	0.0
-0.8625431204247085	0.0	3.141592653589793	0.0	0.0	0.0
-0.8398538401487818	0.0	3.141592653589793	0.0	0.0	0.0
-0.8171645598728556	0.0	3.141592653589793	0.0	0.0	0.0
-0.7944752795969294	0.0	3.141592653589793	0.0	0.0	0.0
-0.7717859993210032	0.0	3.141592653589793	0.0	0.0	0.0
-0.749096719045077	0.0	3.141592653589793	0.0	0.0	0.0
-0.7264074387691504	0.0	3.141592653589793	0.0	0.0	0.0
-0.7037181584932246	0.0	3.141592653589793	0.0	0.0	0.0
-0.6810288782172975	0.0	3.141592653589793	0.0	0.0	0.0
-0.6583395979413718	0.0	3.141592653589793	0.0	0.0	0.0
-0.6356503176654451	0.0	3.141592653589793	0.0	0.0	0.0
-0.6129610373895193	0.0	3.141592653589793	0.0	0.0	0.0
-0.5902717571135923	0.0	3.141592653589793	0.0	0.0	0.0
-0.5675824768376665	0.0	3.141592653589793	0.0	0.0	0.0
-0.5448931965617398	0.0	3.141592653589793	0.0	0.0	0.0
-0.5222039162858141	0.0	3.141592653589793	0.0	0.0	0.0
-0.499514636009887	0.0	3.141592653589793	0.0	0.0	0.0
-0.47682535573396123	0.0	3.141592653589793	0.0	0.0	0.0
-0.4541360754580346	0.0	3.141592653589793	0.0	0.0	0.0
-0.4314467951821088	0.0	3.141592653589793	0.0	0.0	0.0
-0.40875751490618173	0.0	3.141592653589793	0.0	0.0	0.0
-0.38606823463025597	0.0	3.141592653589793	0.0	0.0	0.0
-0.3633789543543293	0.0	3.141592653589793	0.0	0.0	0.0
-0.34068967407840356	0.0	3.141592653589793	0.0	0.0	0.0
-0.3180003938024769	0.0	3.141592653589793	0.0	0.0	0.0
-0.2953111135265507	0.0	3.141592653589793	0.0	0.0	0.0
-0.27262183325062406	0.0	3.141592653589793	0.0	0.0	0.0
-0.2499325529746983	0.0	3.141592653589793	0.0	0.0	0.0
-0.22724327269877165	0.0	3.141592653589793	0.0	0.0	0.0
-0.2045539924228459	0.0	3.141592653589793	0.0	0.0	0.0
-0.1818647121469188	0.0	3.141592653589793	0.0	0.0	0.0
-0.15917543187099303	0.0	3.141592653589793	0.0	0.0	0.0
-0.13648615159506639	0.0	3.141592653589793	0.0	0.0	0.0
-0.11379687131914062	0.0	3.141592653589793	0.0	0.0	0.0
-0.09110759104321353	0.0	3.141592653589793	0.0	0.0	0.0
-0.06841831076728777	0.0	3.141592653589793	0.0	0.0	0.0
-0.04572903049136112	0.0	3.141592653589793	0.0	0.0	0.0
-0.02303975021543536	0.0	3.141592653589793	0.0	0.0	0.0
-0.0003504699395082689	0.0	3.141592653589793	0.0	0.0	0.0
0.02233881033641749	0.0	3.141592653589793	0.0	0.0	0.0
0.04502809061234414	0.0	3.141592653589793	0.0	0.0	0.0
0.0677173708882699	0.0	3.141592653589793	0.0	0.0	0.0
0.09040665116419655	0.0	3.141592653589793	0.0	0.0	0.0
0.11309593144012275	0.0	3.141592653589793	0.0	0.0	0.0
0.1357852117160494	0.0	3.141592653589793	0.0	0.0	0.0
0.15847449199197516	0.0	3.141592653589793	0.0	0.0	0.0
0.1811637722679018	0.0	3.141592653589793	0.0	0.0	0.0
0.20385305254382757	0.0	3.141592653589793	0.0	0.0	0.0
0.22654233281975467	0.0	3.141592653589793	0.0	0.0	0.0
0.24923161309568043	0.0	3.141592653589793	0.0	0.0	0.0
0.2719208933716071	0.0	3.141592653589793	0.0	0.0	0.0
0.29461017364753284	0.0	3.141592653589793	0.0	0.0	0.0
0.31729945392345993	0.0	3.141592653589793	0.0	0.0	0.0
0.3399887341993857	0.0	3.141592653589793	0.0	0.0	0.0
0.36267801447531234	0.0	3.141592653589793	0.0	0.0	0.0
0.3853672947512381	0.0	3.141592653589793	0.0	0.0	0.0
0.4080565750271652	0.0	3.141592653589793	0.0	0.0	0.0
0.43074585530309095	0.0	3.141592653589793	0.0	0.0	0.0
0.4534351355790176	0.0	3.141592653589793	0.0	0.0	0.0
0.47612441585494336	0.0	3.141592653589793	0.0	0.0	0.0
0.49881369613087045	0.0	3.141592653589793	0.0	0.0	0.0
0.5215029764067962	0.0	3.141592653589793	0.0	0.0	0.0
0.5441922566827229	0.0	3.141592653589793	0.0	0.0	0.0
0.5668815369586486	0.0	3.141592653589793	0.0	0.0	0.0
0.5895708172345753	0.0	3.141592653589793	0.0	0.0	0.0
0.6122600975105015	0.0	3.141592653589793	0.0	0.0	0.0
0.6349493777864281	0.0	3.141592653589793	0.0	0.0	0.0
0.6576386580623539	0.0	3.141592653589793	0.0	0.0	0.0
0.6803279383382805	0.0	3.141592653589793	0.0	0.0	0.0
0.7030172186142063	0.0	3.141592653589793	0.0	0.0	0.0
0.7257064988901334	0.0	3.141592653589793	0.0	0.0	0.0
0.7483957791660591	0.0	3.141592653589793	0.0	0.0	0.0
0.7710850594419858	0.0	3.141592653589793	0.0	0.0	0.0
0.7937743397179116	0.0	3.141592653589793	0.0	0.0	0.0
0.8164636199938387	0.0	3.141592653589793	0.0	0.0	0.0
0.8391529002697644	0.0	3.141592653589793	0.0	0.0	0.0
0.8618421805456902	0.0	3.141592653589793	0.0	0.0	0.0
0.8845314608216159	0.0	3.141592653589793	0.0	0.0	0.0
0.9072207410975417	0.0	3.141592653589793	0.0	0.0	0.0
0.9299100213734675	0.0	3.141592653589793	0.0	0.0	0.0
0.9525993016493932	0.0	3.141592653589793	0.0	0.0	0.0
0.975288581925319	0.0	3.141592653589793	0.0	0.0	0.0
0.9979778622012447	0.0	3.141592653589793	0.0	0.0	0.0
1.0206671424771705	0.0	3.141592653589793	0.0	0.0	0.0
1.0433564227530963	0.0	3.141592653589793	0.0	0.0	0.0
1.066045703029022	0.0	3.141592653589793	0.0	0.0	0.0
1.0887349833049478	0.0	3.141592653589793	0.0	0.0	0.0
1.1114242635808735	0.0	3.141592653589793	0.0	0.0	0.0
1.1341135438567993	0.0	3.141592653589793	0.0	0.0	0.0
1.156802824132726	0.0	3.141592653589793	0.0	0.0	0.0
1.1794921044086517	0.0	3.141592653589793	0.0	0.0	0.0
1.2021813846845775	0.0	3.141592653589793	0.0	0.0	0.0
1.2248706649605032	0.0	3.141592653589793	0.0	0.0	0.0
1.247559945236429	0.0	3.141592653589793	0.0	0.0	0.0
1.2702492255123548	0.0	3.141592653589793	0.0	0.0	0.0
1.2929385057882805	0.0	3.141592653589793	0.0	0.0	0.0
1.3156277860642063	0.0	3.141592653589793	0.0	0.0	0.0
1.338317066340132	0.0	3.141592653589793	0.0	0.0	0.0
1.3610063466160578	0.0	3.141592653589793	0.0	0.0	0.0
1.3836956268919836	0.0	3.141592653589793	0.0	0.0	0.0
1.4063849071679093	0.0	3.141592653589793	0.0	0.0	0.0
1.429074187443835	0.0	3.141592653589793	0.0	0.0	0.0
1.4517634677197608	0.0	3.141592653589793	0.0	0.0	0.0
1.4744527479956866	0.0	3.141592653589793	0.0	0.0	0.0
1.4971420282716124	0.0	3.141592653589793	0.0	0.0	0.0
1.5198313085475381	0.0	3.141592653589793	0.0	0.0	0.0
1.5425205888234639	0.0	3.141592653589793	0.0	0.0	0.0
1.5652098690993896	0.0	3.141592653589793	0.0	0.0	0.0
1.5878991493753154	0.0	3.141592653589793	0.0	0.0	0.0
1.6105884296512412	0.0	3.141592653589793	0.0	0.0	0.0
1.633277709927167	0.0	3.141592653589793	0.0	0.0	0.0
1.6559669902030936	0.0	3.141592653589793	0.0	0.0	0.0
1.6786562704790193	0.0	3.141592653589793	0.0	0.0	0.0
1.701345550754945	0.0	3.141592653589793	0.0	0.0	0.0
1.7240348310308709	0.0	3.141592653589793	0.0	0.0	0.0
1.7467241113067966	0.0	3.141592653589793	0.0	0.0	0.0
1.7694133915827224	0.0	3.141592653589793	0.0	0.0	0.0
1.7921026718586481	0.0	3.141592653589793	0.0	0.0	0.0
1.814791952134574	0.0	3.141592653589793	0.0	0.0	0.0
1.8374812324104997	0.0	3.141592653589793	0.0	0.0	0.0
1.8601705126864254	0.0	3.141592653589793	0.0	0.0	0.0
1.8828597929623512	0.0	3.141592653589793	0.0	0.0	0.0
1.905549073238277	0.0	3.141592653589793	0.0	0.0	0.0
1.9282383535142027	0.0	3.141592653589793	0.0	0.0	0.0
1.9509276337901285	0.0	3.141592653589793	0.0	0.0	0.0
1.9736169140660542	0.0	3.141592653589793	0.0	0.0	0.0
1.99630619434198	0.0	3.141592653589793	0.0	0.0	0.0
2.0189954746179057	0.0	3.141592653589793	0.0	0.0	0.0
2.0416847548938315	0.0	3.141592653589793	0.0	0.0	0.0
2.0643740351697573	0.0	3.141592653589793	0.0	0.0	0.0
2.087063315445683	0.0	3.141592653589793	0.0	0.0	0.0
2.109752595721609	0.0	3.141592653589793	0.0	0.0	0.0
2.1324418759975345	0.0	3.141592653589793	0.0	0.0	0.0
2.155131156273461	0.0	3.141592653589793	0.0	0.0	0.0
2.177820436549387	0.0	3.141592653589793	0.0	0.0	0.0
2.2005097168253127	0.0	3.141592653589793	0.0	0.0	0.0
2.2231989971012385	0.0	3.141592653589793	0.0	0.0	0.0
2.2458882773771642	0.0	3.141592653589793	0.0	0.0	0.0
2.26857755765309	0.0	3.141592653589793	0.0	0.0	0.0
2.2912668379290158	0.0	3.141592653589793	0.0	0.0	0.0
2.3139561182049415	0.0	3.141592653589793	0.0	0.0	0.0
2.3366453984808673	0.0	3.141592653589793	0.0	0.0	0.0
2.359334678756793	0.0	3.141592653589793	0.0	0.0	0.0
2.382023959032719	0.0	3.141592653589793	0.0	0.0	0.0
2.4047132393086446	0.0	3.141592653589793	0.0	0.0	0.0
2.4274025195845703	0.0	3.141592653589793	0.0	0.0	0.0
2.450091799860496	0.0	3.141592653589793	0.0	0.0	0.0
2.472781080136422	0.0	3.141592653589793	0.0	0.0	0.0
2.4954703604123476	0.0	3.141592653589793	0.0	0.0	0.0
2.518003131812535	0.0	3.141592653589793	0.0	0.0	0.0
2.540138565934615	0.0	3.141592653589793	0.0	0.0	0.0
2.5618740000566955	0.0	3.141592653589793	0.0	0.0	0.0
2.5832094341787757	0.0	3.141592653589793	0.0	0.0	0.0
2.604144868300856	0.0	3.141592653589793	0.0	0.0	0.0
2.624680302422936	0.0	3.141592653589793	0.0	0.0	0.0
2.6448157365450164	0.0	3.141592653589793	0.0	0.0	0.0
2.664551170667097	0.0	3.141592653589793	0.0	0.0	0.0
2.683886604789177	0.0	3.141592653589793	0.0	0.0	0.0
2.7028220389112576	0.0	3.141592653589793	0.0	0.0	0.0
2.721357473033338	0.0	3.141592653589793	0.0	0.0	0.0
2.739492907155418	0.0	3.141592653589793	0.0	0.0	0.0
2.7572283412774987	0.0	3.141592653589793	0.0	0.0	0.0
2.774563775399579	0.0	3.141592653589793	0.0	0.0	0.0
2.7914992095216595	0.0	3.141592653589793	0.0	0.0	0.0
2.8080346436437402	0.0	3.141592653589793	0.0	0.0	0.0
2.8241700777658205	0.0	3.141592653589793	0.0	0.0	0.0
2.839905511887901	0.0	3.141592653589793	0.0	0.0	0.0
2.8552409460099817	0.0	3.141592653589793	0.0	0.0	0.0
2.870176380132062	0.0	3.141592653589793	0.0	0.0	0.0
2.8847118142541426	0.0	3.141592653589793	0.0	0.0	0.0
2.898847248376223	0.0	3.141592653589793	0.0	0.0	0.0
2.9125826824983037	0.0	3.141592653589793	0.0	0.0	0.0
2.9259181166203843	0.0	3.141592653589793	0.0	0.0	0.0
2.938853550742465	0.0	3.141592653589793	0.0	0.0	0.0
2.9513889848645456	0.0	3.141592653589793	0.0	0.0	0.0
2.9635244189866263	0.0	3.141592653589793	0.0	0.0	0.0
2.975259853108707	0.0	3.141592653589793	0.0	0.0	0.0
2.9865952872307875	0.0	3.141592653589793	0.0	0.0	0.0
2.9975307213528684	0.0	3.141592653589793	0.0	0.0	0.0
3.0080661554749493	0.0	3.141592653589793	0.0	0.0	0.0
3.0182015895970298	0.0	3.141592653589793	0.0	0.0	0.0
3.0279370237191108	0.0	3.141592653589793	0.0	0.0	0.0
3.0372724578411914	0.0	3.141592653589793	0.0	0.0	0.0
3.046207891963272	0.0	3.141592653589793	0.0	0.0	0.0
3.054743326085353	0.0	3.141592653589793	0.0	0.0	0.0
3.062878760207434	0.0	3.141592653589793	0.0	0.0	0.0
3.0706141943295147	0.0	3.141592653589793	0.0	0.0	0.0
3.0779496284515955	0.0	3.141592653589793	0.0	0.0	0.0
3.0848850625736763	0.0	3.141592653589793	0.0	0.0	0.0
3.0914204966957572	0.0	3.141592653589793	0.0	0.0	0.0
3.097555930817838	0.0	3.141592653589793	0.0	0.0	0.0
3.103291364939919	0.0	3.141592653589793	0.0	0.0	0.0
3.108626799062	0.0	3.141592653589793	0.0	0.0	0.0
3.113562233184081	0.0	3.141592653589793	0.0	0.0	0.0
3.118097667306162	0.0	3.141592653589793	0.0	0.0	0.0
3.1222331014282427	0.0	3.141592653589793	0.0	0.0	0.0
3.125968535550324	0.0	3.141592653589793	0.0	0.0	0.0
3.1293039696724048	0.0	3.141592653589793	0.0	0.0	0.0
3.132239403794486	0.0	3.141592653589793	0.0	0.0	0.0
3.134774837916567	0.0	3.141592653589793	0.0	0.0	0.0
3.1369102720386484	0.0	3.141592653589793	0.0	0.0	0.0
3.1386457061607294	0.0	3.141592653589793	0.0	0.0	0.0
3.1399811402828104	0.0	3.141592653589793	0.0	0.0	0.0
3.1409165744048915	0.0	3.141592653589793	0.0	0.0	0.0
3.141592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.141592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.141392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.140792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.1397926535897933	0.0	3.141592653589793	0.0	0.0	0.0
3.138392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.1365926535897932	0.0	3.141592653589793	0.0	0.0	0.0
3.134392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.1317926535897933	0.0	3.141592653589793	0.0	0.0	0.0
3.128792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.125392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.121592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.117392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.112792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.1077926535897933	0.0	3.141592653589793	0.0	0.0	0.0
3.102392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.096592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.090392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.0837926535897933	0.0	3.141592653589793	0.0	0.0	0.0
3.076792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.069392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.061592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.053392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.044792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.035792653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.026392653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.016592653589793	0.0	3.141592653589793	0.0	0.0	0.0
3.006392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.995792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.984792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.973392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.961592653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.949392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.936792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.923792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.910392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.896592653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.882392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.8677926535897926	0.0	3.141592653589793	0.0	0.0	0.0
2.852792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.837392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.821592653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.805392653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.788792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.7717926535897925	0.0	3.141592653589793	0.0	0.0	0.0
2.7543926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.736592653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.7183926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.6997926535897925	0.0	3.141592653589793	0.0	0.0	0.0
2.680792653589793	0.0	3.141592653589793	0.0	0.0	0.0
2.6613926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.6415926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.6213926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.6007926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.5797926535897924	0.0	3.141592653589793	0.0	0.0	0.0
2.5583926535897925	0.0	3.141592653589793	0.0	0.0	0.0
2.5365926535897927	0.0	3.141592653589793	0.0	0.0	0.0
2.5143926535897925	0.0	3.141592653589793	0.0	0.0	0.0
2.4918079771614163	0.0	3.141592653589793	0.0	0.0	0.0
2.4691186968854897	0.0	3.141592653589793	0.0	0.0	0.0
2.4464294166095635	0.0	3.141592653589793	0.0	0.0	0.0
2.4237401363336373	0.0	3.141592653589793	0.0	0.0	0.0
2.401050856057711	0.0	3.141592653589793	0.0	0.0	0.0
2.378361575781785	0.0	3.141592653589793	0.0	0.0	0.0
2.355672295505858	0.0	3.141592653589793	0.0	0.0	0.0
2.332983015229932	0.0	3.141592653589793	0.0	0.0	0.0
2.310293734954006	0.0	3.141592653589793	0.0	0.0	0.0
2.287604454678079	0.0	3.141592653589793	0.0	0.0	0.0
2.2649151744021534	0.0	3.141592653589793	0.0	0.0	0.0
2.2422258941262267	0.0	3.141592653589793	0.0	0.0	0.0
2.2195366138503005	0.0	3.141592653589793	0.0	0.0	0.0
2.1968473335743743	0.0	3.141592653589793	0.0	0.0	0.0
2.1741580532984477	0.0	3.141592653589793	0.0	0.0	0.0
2.1514687730225215	0.0	3.141592653589793	0.0	0.0	0.0
2.1287794927465953	0.0	3.141592653589793	0.0	0.0	0.0
2.106090212470669	0.0	3.141592653589793	0.0	0.0	0.0
2.083400932194743	0.0	3.141592653589793	0.0	0.0	0.0
2.0607116519188162	0.0	3.141592653589793	0.0	0.0	0.0
2.03802237164289	0.0	3.141592653589793	0.0	0.0	0.0
2.015333091366964	0.0	3.141592653589793	0.0	0.0	0.0
1.9926438110910374	0.0	3.141592653589793	0.0	0.0	0.0
1.9699545308151112	0.0	3.141592653589793	0.0	0.0	0.0
1.9472652505391848	0.0	3.141592653589793	0.0	0.0	0.0
1.9245759702632586	0.0	3.141592653589793	0.0	0.0	0.0
1.9018866899873323	0.0	3.141592653589793	0.0	0.0	0.0
1.879197409711406	0.0	3.141592653589793	0.0	0.0	0.0
1.8565081294354797	0.0	3.141592653589793	0.0	0.0	0.0
1.8338188491595533	0.0	3.141592653589793	0.0	0.0	0.0
1.811129568883627	0.0	3.141592653589793	0.0	0.0	0.0
1.7884402886077007	0.0	3.141592653589793	0.0	0.0	0.0
1.7657510083317745	0.0	3.141592653589793	0.0	0.0	0.0
1.743061728055848	0.0	3.141592653589793	0.0	0.0	0.0
1.7203724477799218	0.0	3.141592653589793	0.0	0.0	0.0
1.6976831675039954	0.0	3.141592653589793	0.0	0.0	0.0
1.6749938872280692	0.0	3.141592653589793	0.0	0.0	0.0
1.652304606952143	0.0	3.141592653589793	0.0	0.0	0.0
1.6296153266762166	0.0	3.141592653589793	0.0	0.0	0.0
1.6069260464002904	0.0	3.141592653589793	0.0	0.0	0.0
1.584236766124364	0.0	3.141592653589793	0.0	0.0	0.0
1.5615474858484377	0.0	3.141592653589793	0.0	0.0	0.0
1.5388582055725113	0.0	3.141592653589793	0.0	0.0	0.0
1.516168925296585	0.0	3.141592653589793	0.0	0.0	0.0
1.4934796450206587	0.0	3.141592653589793	0.0	0.0	0.0
1.4707903647447325	0.0	3.141592653589793	0.0	0.0	0.0
1.4481010844688063	0.0	3.141592653589793	0.0	0.0	0.0
1.4254118041928798	0.0	3.141592653589793	0.0	0.0	0.0
1.4027225239169536	0.0	3.141592653589793	0.0	0.0	0.0
1.3800332436410272	0.0	3.141592653589793	0.0	0.0	0.0
1.357343963365101	0.0	3.141592653589793	0.0	0.0	0.0
1.3346546830891746	0.0	3.141592653589793	0.0	0.0	0.0
1.3119654028132484	0.0	3.141592653589793	0.0	0.0	0.0
1.289276122537322	0.0	3.141592653589793	0.0	0.0	0.0
